

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  2606                           ; Regs used in _play_message_group: [wreg+status,2+status,0+pclath+cstack]
  2607                           ;play_message_group@group stored from wreg
  2608  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2609  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2610  01D1  00A6               	movwf	play_message_group@group
  2611                           
  2612                           ;ivr.c: 115: if(group == 1)
  2613  01D2  0826               	movf	play_message_group@group,w
  2614  01D3  3A01               	xorlw	1
  2615  01D4  1D03               	skipz
  2616  01D5  29F2               	goto	l1508
  2617                           
  2618                           ;ivr.c: 116: {
  2619                           ;ivr.c: 118: play_message(2);
  2620  01D6  3002               	movlw	2
  2621  01D7  231A               	fcall	_play_message
  2622  01D8                     l1498:	
  2623                           ;ivr.c: 122: {
  2624                           
  2625                           ;ivr.c: 121: while(Latest_Input == 0xFF && audio_stoped() == 0)
  2626                           
  2627  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2628  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2629  01DA  083B               	movf	_Latest_Input,w	;volatile
  2630  01DB  3AFF               	xorlw	255
  2631  01DC  1D03               	skipz
  2632  01DD  29E2               	goto	l1502
  2633  01DE  2457               	fcall	_audio_stoped
  2634  01DF  3A00               	xorlw	0
  2635  01E0  1903               	skipnz
  2636  01E1  29D8               	goto	l1498
  2637  01E2                     l1502:	
  2638                           
  2639                           ;ivr.c: 123: }
  2640                           ;ivr.c: 126: if(Latest_Input != 0xFF)
  2641  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2642  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2643  01E4  083B               	movf	_Latest_Input,w	;volatile
  2644  01E5  3AFF               	xorlw	255
  2645  01E6  1903               	skipnz
  2646  01E7  29F2               	goto	l1508
  2647                           
  2648                           ;ivr.c: 127: {
  2649                           ;ivr.c: 128: unsigned char temp;
  2650                           ;ivr.c: 129: temp = Latest_Input;
  2651  01E8  083B               	movf	_Latest_Input,w	;volatile
  2652  01E9  00F7               	movwf	??_play_message_group
  2653  01EA  0877               	movf	??_play_message_group,w
  2654  01EB  00A3               	movwf	play_message_group@temp
  2655                           
  2656                           ;ivr.c: 130: Latest_Input = 0xFF;
  2657  01EC  30FF               	movlw	255
  2658  01ED  00F7               	movwf	??_play_message_group
  2659  01EE  0877               	movf	??_play_message_group,w
  2660  01EF  00BB               	movwf	_Latest_Input	;volatile
  2661                           
  2662                           ;ivr.c: 131: return temp;
  2663  01F0  0823               	movf	play_message_group@temp,w
  2664  01F1  0008               	return
  2665  01F2                     l1508:	
  2666                           
  2667                           ;ivr.c: 132: }
  2668                           ;ivr.c: 133: }
  2669                           ;ivr.c: 135: if(group == 0)
  2670  01F2  08A6               	movf	play_message_group@group,f
  2671  01F3  1D03               	skipz
  2672  01F4  2A11               	goto	l1522
  2673                           
  2674                           ;ivr.c: 136: {
  2675                           ;ivr.c: 138: play_message(3);
  2676  01F5  3003               	movlw	3
  2677  01F6  231A               	fcall	_play_message
  2678  01F7                     l1512:	
  2679                           ;ivr.c: 142: {
  2680                           
  2681                           ;ivr.c: 141: while(Latest_Input == 0xFF && audio_stoped() == 0)
  2682                           
  2683  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2684  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2685  01F9  083B               	movf	_Latest_Input,w	;volatile
  2686  01FA  3AFF               	xorlw	255
  2687  01FB  1D03               	skipz
  2688  01FC  2A01               	goto	l1516
  2689  01FD  2457               	fcall	_audio_stoped
  2690  01FE  3A00               	xorlw	0
  2691  01FF  1903               	skipnz
  2692  0200  29F7               	goto	l1512
  2693  0201                     l1516:	
  2694                           
  2695                           ;ivr.c: 143: }
  2696                           ;ivr.c: 146: if(Latest_Input != 0xFF)
  2697  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0203  083B               	movf	_Latest_Input,w	;volatile
  2700  0204  3AFF               	xorlw	255
  2701  0205  1903               	skipnz
  2702  0206  2A11               	goto	l1522
  2703                           
  2704                           ;ivr.c: 147: {
  2705                           ;ivr.c: 148: unsigned char temp;
  2706                           ;ivr.c: 149: temp = Latest_Input;
  2707  0207  083B               	movf	_Latest_Input,w	;volatile
  2708  0208  00F7               	movwf	??_play_message_group
  2709  0209  0877               	movf	??_play_message_group,w
  2710  020A  00A4               	movwf	play_message_group@temp_206
  2711                           
  2712                           ;ivr.c: 150: Latest_Input = 0xFF;
  2713  020B  30FF               	movlw	255
  2714  020C  00F7               	movwf	??_play_message_group
  2715  020D  0877               	movf	??_play_message_group,w
  2716  020E  00BB               	movwf	_Latest_Input	;volatile
  2717                           
  2718                           ;ivr.c: 151: return temp;
  2719  020F  0824               	movf	play_message_group@temp_206,w
  2720  0210  0008               	return
  2721  0211                     l1522:	
  2722                           
  2723                           ;ivr.c: 152: }
  2724                           ;ivr.c: 153: }
  2725                           ;ivr.c: 158: play_message(6);
  2726  0211  3006               	movlw	6
  2727  0212  231A               	fcall	_play_message
  2728  0213                     l1524:	
  2729                           ;ivr.c: 162: {
  2730                           
  2731                           ;ivr.c: 161: while(Latest_Input == 0xFF && audio_stoped() == 0)
  2732                           
  2733  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0215  083B               	movf	_Latest_Input,w	;volatile
  2736  0216  3AFF               	xorlw	255
  2737  0217  1D03               	skipz
  2738  0218  2A1D               	goto	l1528
  2739  0219  2457               	fcall	_audio_stoped
  2740  021A  3A00               	xorlw	0
  2741  021B  1903               	skipnz
  2742  021C  2A13               	goto	l1524
  2743  021D                     l1528:	
  2744                           
  2745                           ;ivr.c: 163: }
  2746                           ;ivr.c: 166: if(Latest_Input != 0xFF)
  2747  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2748  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2749  021F  083B               	movf	_Latest_Input,w	;volatile
  2750  0220  3AFF               	xorlw	255
  2751  0221  1903               	skipnz
  2752  0222  2A2D               	goto	l1536
  2753                           
  2754                           ;ivr.c: 167: {
  2755                           ;ivr.c: 168: unsigned char temp;
  2756                           ;ivr.c: 169: temp = Latest_Input;
  2757  0223  083B               	movf	_Latest_Input,w	;volatile
  2758  0224  00F7               	movwf	??_play_message_group
  2759  0225  0877               	movf	??_play_message_group,w
  2760  0226  00A5               	movwf	play_message_group@temp_207
  2761                           
  2762                           ;ivr.c: 170: Latest_Input = 0xFF;
  2763  0227  30FF               	movlw	255
  2764  0228  00F7               	movwf	??_play_message_group
  2765  0229  0877               	movf	??_play_message_group,w
  2766  022A  00BB               	movwf	_Latest_Input	;volatile
  2767                           
  2768                           ;ivr.c: 171: return temp;
  2769  022B  0825               	movf	play_message_group@temp_207,w
  2770                           
  2771                           ;ivr.c: 172: }
  2772  022C  0008               	return
  2773  022D                     l1536:	
  2774                           
  2775                           ;ivr.c: 173: else
  2776                           ;ivr.c: 174: {
  2777                           ;ivr.c: 175: return Message_End;
  2778  022D  083C               	movf	_Message_End,w
  2779  022E  0008               	return
  2780  022F                     __end_of_play_message_group:	
  2781                           
  2782                           	psect	text15
  2783  0457                     __ptext15:	
  2784 ;; *************** function _audio_stoped *****************
  2785 ;; Defined at:
  2786 ;;		line 18 in file "E:\Study Material\XC8 PROJECTS\DTMF\audio_player.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      unsigned char 
  2793 ;; Registers used:
  2794 ;;		wreg
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1
  2800 ;;      Params:         0       0       0
  2801 ;;      Locals:         0       0       0
  2802 ;;      Temps:          0       0       0
  2803 ;;      Totals:         0       0       0
  2804 ;;Total ram usage:        0 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    1
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_welcome_user
  2811 ;;		_welcome_message
  2812 ;;		_play_message_group
  2813 ;;		_power_message
  2814 ;;		_thanks_message
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _audio_stoped
  2820  0457                     _audio_stoped:	
  2821                           
  2822                           ;audio_player.c: 20: if(RB2 == 1)
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _audio_stoped: [wreg]
  2826  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0459  1D06               	btfss	6,2	;volatile
  2829  045A  2C5D               	goto	l1398
