

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
  6449  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  6450  0DDD  00A2               	movwf	strichr@chr
  6451  0DDE  3000               	movlw	0
  6452  0DDF  00A3               	movwf	strichr@chr+1
  6453  0DE0  309A               	movlw	(_sim300_buffer+10)& (0+255)
  6454  0DE1  160A  118A  2764  120A  158A  	fcall	_strichr
  6455  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  6456  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  6457  0DE8  00A9               	movwf	??_SIM300WaitForValidCall
  6458  0DE9  0829               	movf	??_SIM300WaitForValidCall,w
  6459  0DEA  00AB               	movwf	SIM300WaitForValidCall@start
  6460                           
  6461                           ;MobileAdv.c: 326: start++;
  6462  0DEB  3001               	movlw	1
  6463  0DEC  00A9               	movwf	??_SIM300WaitForValidCall
  6464  0DED  0829               	movf	??_SIM300WaitForValidCall,w
  6465  0DEE  07AB               	addwf	SIM300WaitForValidCall@start,f
  6466                           
  6467                           ;MobileAdv.c: 327: char i = 3;
  6468  0DEF  3003               	movlw	3
  6469  0DF0  00A9               	movwf	??_SIM300WaitForValidCall
  6470  0DF1  0829               	movf	??_SIM300WaitForValidCall,w
  6471  0DF2  00AC               	movwf	SIM300WaitForValidCall@i
  6472  0DF3                     l3518:	
  6473                           ;MobileAdv.c: 328: while(*start != '"')
  6474                           
  6475  0DF3  082B               	movf	SIM300WaitForValidCall@start,w
  6476  0DF4  0084               	movwf	4
  6477  0DF5  1783               	bsf	3,7	;select IRP bank2
  6478  0DF6  0800               	movf	0,w
  6479  0DF7  3A22               	xorlw	34
  6480  0DF8  1903               	btfsc	3,2
  6481  0DF9  2E0E               	goto	l3520
  6482                           
  6483                           ;MobileAdv.c: 329: {
  6484                           ;MobileAdv.c: 330: phone_number[i] = *start;
  6485  0DFA  082B               	movf	SIM300WaitForValidCall@start,w
  6486  0DFB  0084               	movwf	4
  6487  0DFC  1783               	bsf	3,7	;select IRP bank2
  6488  0DFD  0800               	movf	0,w
  6489  0DFE  00A9               	movwf	??_SIM300WaitForValidCall
  6490  0DFF  082C               	movf	SIM300WaitForValidCall@i,w
  6491  0E00  3EA1               	addlw	_phone_number& (0+255)
  6492  0E01  0084               	movwf	4
  6493  0E02  0829               	movf	??_SIM300WaitForValidCall,w
  6494  0E03  1383               	bcf	3,7	;select IRP bank1
  6495  0E04  0080               	movwf	0
  6496                           
  6497                           ;MobileAdv.c: 331: start++;
  6498  0E05  3001               	movlw	1
  6499  0E06  00A9               	movwf	??_SIM300WaitForValidCall
  6500  0E07  0829               	movf	??_SIM300WaitForValidCall,w
  6501  0E08  07AB               	addwf	SIM300WaitForValidCall@start,f
  6502                           
  6503                           ;MobileAdv.c: 332: i++;
  6504  0E09  3001               	movlw	1
  6505  0E0A  00A9               	movwf	??_SIM300WaitForValidCall
  6506  0E0B  0829               	movf	??_SIM300WaitForValidCall,w
  6507  0E0C  07AC               	addwf	SIM300WaitForValidCall@i,f
  6508  0E0D  2DF3               	goto	l3518
  6509  0E0E                     l3520:	
  6510                           
  6511                           ;MobileAdv.c: 333: }
  6512                           ;MobileAdv.c: 334: phone_number[i] = ';';
  6513  0E0E  303B               	movlw	59
  6514  0E0F  00A9               	movwf	??_SIM300WaitForValidCall
  6515  0E10  082C               	movf	SIM300WaitForValidCall@i,w
  6516  0E11  3EA1               	addlw	_phone_number& (0+255)
  6517  0E12  0084               	movwf	4
  6518  0E13  0829               	movf	??_SIM300WaitForValidCall,w
  6519  0E14  1383               	bcf	3,7	;select IRP bank1
  6520  0E15  0080               	movwf	0
  6521                           
  6522                           ;MobileAdv.c: 335: i++;
  6523  0E16  3001               	movlw	1
  6524  0E17  00A9               	movwf	??_SIM300WaitForValidCall
  6525  0E18  0829               	movf	??_SIM300WaitForValidCall,w
  6526  0E19  07AC               	addwf	SIM300WaitForValidCall@i,f
  6527                           
  6528                           ;MobileAdv.c: 336: phone_number[i] = '\0';
  6529  0E1A  082C               	movf	SIM300WaitForValidCall@i,w
  6530  0E1B  3EA1               	addlw	_phone_number& (0+255)
  6531  0E1C  0084               	movwf	4
  6532  0E1D  0180               	clrf	0
  6533                           
  6534                           ;MobileAdv.c: 337: RING_COUNT = 0;
  6535  0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  6536  0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  6537  0E20  01EB               	clrf	_RING_COUNT^(0+128)
  6538                           
  6539                           ;MobileAdv.c: 338: Timer = 0;
  6540  0E21  01EC               	clrf	_Timer^(0+128)
  6541                           
  6542                           ;MobileAdv.c: 340: USARTFlushBuffer();
  6543  0E22  160A  118A  253B   	fcall	_USARTFlushBuffer
  6544                           
  6545                           ;MobileAdv.c: 341: return 1;
  6546  0E25  3001               	movlw	1
  6547                           
  6548                           ;MobileAdv.c: 342: }
  6549  0E26  0008               	return
  6550  0E27                     l3538:	
  6551                           
  6552                           ;MobileAdv.c: 343: else
  6553                           ;MobileAdv.c: 344: {
  6554                           ;MobileAdv.c: 345: RING_COUNT++;
  6555  0E27  3001               	movlw	1
  6556  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  6557  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  6558  0E2A  00A9               	movwf	??_SIM300WaitForValidCall
  6559  0E2B  0829               	movf	??_SIM300WaitForValidCall,w
  6560  0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  6561  0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  6562  0E2E  07EB               	addwf	_RING_COUNT^(0+128),f
  6563                           
  6564                           ;MobileAdv.c: 346: Timer = 0;
  6565  0E2F  01EC               	clrf	_Timer^(0+128)
  6566                           
  6567                           ;MobileAdv.c: 348: USARTFlushBuffer();
  6568  0E30  160A  118A  253B   	fcall	_USARTFlushBuffer
  6569                           
  6570                           ;MobileAdv.c: 349: return -2;
  6571  0E33  30FE               	movlw	-2
  6572                           
  6573                           ;MobileAdv.c: 350: }
  6574                           ;MobileAdv.c: 351: }
  6575  0E34  0008               	return
  6576  0E35                     l161:	
  6577                           
  6578                           ;MobileAdv.c: 352: else
  6579                           ;MobileAdv.c: 353: {
  6580                           ;MobileAdv.c: 354: WRONG_NUMBER = 1;
  6581  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  6582  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  6583  0E37  01ED               	clrf	_WRONG_NUMBER^(0+128)
  6584  0E38  0AED               	incf	_WRONG_NUMBER^(0+128),f
  6585                           
  6586                           ;MobileAdv.c: 356: USARTFlushBuffer();
  6587  0E39  160A  118A  253B   	fcall	_USARTFlushBuffer
  6588                           
  6589                           ;MobileAdv.c: 357: return -2;
  6590  0E3C  30FE               	movlw	-2
  6591                           
  6592                           ;MobileAdv.c: 358: }
  6593                           ;MobileAdv.c: 359: }
  6594  0E3D  0008               	return
  6595  0E3E                     l3554:	
  6596                           
  6597                           ;MobileAdv.c: 361: else
  6598                           ;MobileAdv.c: 362: {
  6599                           ;MobileAdv.c: 365: return -2;
  6600  0E3E  30FE               	movlw	-2
  6601  0E3F  0008               	return
  6602  0E40                     __end_of_SIM300WaitForValidCall:	
  6603                           
  6604                           	psect	text23
  6605  17C8                     __ptext23:	
  6606 ;; *************** function _strrichr *****************
  6607 ;; Defined at:
  6608 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\strrichr.c"
  6609 ;; Parameters:    Size  Location     Type
  6610 ;;  ptr             1    wreg     PTR const unsigned char 
  6611 ;;		 -> sim300_buffer(70), 
  6612 ;;  chr             2    2[BANK0 ] int 
  6613 ;; Auto vars:     Size  Location     Type
  6614 ;;  ptr             1    7[BANK0 ] PTR const unsigned char 
  6615 ;;		 -> sim300_buffer(70), 
  6616 ;;  cp              1    6[BANK0 ] PTR const unsigned char 
  6617 ;;		 -> sim300_buffer(70), 
  6618 ;; Return value:  Size  Location     Type
  6619 ;;                  1    wreg      PTR unsigned char 
  6620 ;; Registers used:
  6621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6622 ;; Tracked objects:
  6623 ;;		On entry : 0/0
  6624 ;;		On exit  : 0/0
  6625 ;;		Unchanged: 0/0
  6626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6627 ;;      Params:         0       2       0       0       0
  6628 ;;      Locals:         0       2       0       0       0
  6629 ;;      Temps:          0       2       0       0       0
  6630 ;;      Totals:         0       6       0       0       0
  6631 ;;Total ram usage:        6 bytes
  6632 ;; Hardware stack levels used:    1
  6633 ;; Hardware stack levels required when called:    3
  6634 ;; This function calls:
  6635 ;;		_toupper
  6636 ;; This function is called by:
  6637 ;;		_SIM300WaitForValidCall
  6638 ;;		_SIM300ReadValidMsg
  6639 ;; This function uses a non-reentrant model
  6640 ;;
  6641                           
  6642                           
  6643                           ;psect for function _strrichr
  6644  17C8                     _strrichr:	
  6645                           
  6646                           ;incstack = 0
  6647                           ; Regs used in _strrichr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6648                           ;strrichr@ptr stored from wreg
  6649  17C8  1283               	bcf	3,5	;RP0=0, select bank0
  6650  17C9  1303               	bcf	3,6	;RP1=0, select bank0
  6651  17CA  00A7               	movwf	strrichr@ptr
  6652  17CB  0827               	movf	strrichr@ptr,w
  6653  17CC  00A4               	movwf	??_strrichr
  6654  17CD  0824               	movf	??_strrichr,w
  6655  17CE  00A6               	movwf	strrichr@cp
  6656  17CF                     l2750:	
  6657  17CF  0827               	movf	strrichr@ptr,w
  6658  17D0  0084               	movwf	4
  6659  17D1  1783               	bsf	3,7	;select IRP bank2
  6660  17D2  0880               	movf	0,f
  6661  17D3  1903               	btfsc	3,2
  6662  17D4  2FDA               	goto	l2752
  6663  17D5  3001               	movlw	1
  6664  17D6  00A4               	movwf	??_strrichr
  6665  17D7  0824               	movf	??_strrichr,w
  6666  17D8  07A7               	addwf	strrichr@ptr,f
  6667  17D9  2FCF               	goto	l2750
  6668  17DA                     l2752:	
  6669  17DA  0822               	movf	strrichr@chr,w
  6670  17DB  160A  118A  2559  160A  118A  	fcall	_toupper
  6671  17E0  1283               	bcf	3,5	;RP0=0, select bank0
  6672  17E1  1303               	bcf	3,6	;RP1=0, select bank0
  6673  17E2  00A4               	movwf	??_strrichr
  6674  17E3  01A5               	clrf	??_strrichr+1
  6675  17E4  0824               	movf	??_strrichr,w
  6676  17E5  00A2               	movwf	strrichr@chr
  6677  17E6  0825               	movf	??_strrichr+1,w
  6678  17E7  00A3               	movwf	strrichr@chr+1
  6679  17E8                     l2762:	
  6680  17E8  0827               	movf	strrichr@ptr,w
  6681  17E9  0626               	xorwf	strrichr@cp,w
  6682  17EA  1903               	btfsc	3,2
  6683  17EB  2FFE               	goto	l2764
  6684  17EC  3001               	movlw	1
  6685  17ED  02A7               	subwf	strrichr@ptr,f
  6686  17EE  0827               	movf	strrichr@ptr,w
  6687  17EF  0084               	movwf	4
  6688  17F0  1783               	bsf	3,7	;select IRP bank2
  6689  17F1  0800               	movf	0,w
  6690  17F2  160A  118A  2559  160A  118A  	fcall	_toupper
  6691  17F7  1283               	bcf	3,5	;RP0=0, select bank0
  6692  17F8  1303               	bcf	3,6	;RP1=0, select bank0
  6693  17F9  0622               	xorwf	strrichr@chr,w
  6694  17FA  1D03               	skipz
  6695  17FB  2FE8               	goto	l2762
  6696  17FC  0827               	movf	strrichr@ptr,w
  6697  17FD  0008               	return
  6698  17FE                     l2764:	
  6699  17FE  3000               	movlw	0
  6700  17FF  0008               	return
  6701  1800                     __end_of_strrichr:	
  6702                           
  6703                           	psect	text24
  6704  0A51                     __ptext24:	
  6705 ;; *************** function _strnicmp *****************
  6706 ;; Defined at:
  6707 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\strnicmp.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;  s1              1    wreg     PTR const unsigned char 
  6710 ;;		 -> sim300_buffer(70), 
  6711 ;;  s2              1    2[BANK0 ] PTR const unsigned char 
  6712 ;;		 -> STR_38(6), STR_34(7), STR_33(3), STR_11(7), 
  6713 ;;  len             2    3[BANK0 ] unsigned int 
  6714 ;; Auto vars:     Size  Location     Type
  6715 ;;  s1              1    8[BANK0 ] PTR const unsigned char 
  6716 ;;		 -> sim300_buffer(70), 
  6717 ;;  r               1    7[BANK0 ] char 
  6718 ;; Return value:  Size  Location     Type
  6719 ;;                  2    2[BANK0 ] int 
  6720 ;; Registers used:
  6721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6722 ;; Tracked objects:
  6723 ;;		On entry : 0/0
  6724 ;;		On exit  : 0/0
  6725 ;;		Unchanged: 0/0
