

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  3070  05BF  1C03               	skipc
  3071  05C0  2DC7               	goto	l1790
  3072  05C1  0847               	movf	___awmod@divisor,w
  3073  05C2  02C9               	subwf	___awmod@dividend,f
  3074  05C3  0848               	movf	___awmod@divisor+1,w
  3075  05C4  1C03               	skipc
  3076  05C5  03CA               	decf	___awmod@dividend+1,f
  3077  05C6  02CA               	subwf	___awmod@dividend+1,f
  3078  05C7                     l1790:	
  3079  05C7  3001               	movlw	1
  3080  05C8                     u1665:	
  3081  05C8  1003               	clrc
  3082  05C9  0CC8               	rrf	___awmod@divisor+1,f
  3083  05CA  0CC7               	rrf	___awmod@divisor,f
  3084  05CB  3EFF               	addlw	-1
  3085  05CC  1D03               	skipz
  3086  05CD  2DC8               	goto	u1665
  3087  05CE  3001               	movlw	1
  3088  05CF  02CC               	subwf	___awmod@counter,f
  3089  05D0  1D03               	btfss	3,2
  3090  05D1  2DB9               	goto	l1786
  3091  05D2                     l1794:	
  3092  05D2  084D               	movf	___awmod@sign,w
  3093  05D3  1903               	btfsc	3,2
  3094  05D4  2DDA               	goto	l1798
  3095  05D5  09C9               	comf	___awmod@dividend,f
  3096  05D6  09CA               	comf	___awmod@dividend+1,f
  3097  05D7  0AC9               	incf	___awmod@dividend,f
  3098  05D8  1903               	skipnz
  3099  05D9  0ACA               	incf	___awmod@dividend+1,f
  3100  05DA                     l1798:	
  3101  05DA  084A               	movf	___awmod@dividend+1,w
  3102  05DB  01C8               	clrf	?___awmod+1
  3103  05DC  07C8               	addwf	?___awmod+1,f
  3104  05DD  0849               	movf	___awmod@dividend,w
  3105  05DE  01C7               	clrf	?___awmod
  3106  05DF  07C7               	addwf	?___awmod,f
  3107  05E0  0008               	return
  3108  05E1                     __end_of___awmod:	
  3109                           
  3110                           	psect	text14
  3111  04DC                     __ptext14:	
  3112 ;; *************** function ___awdiv *****************
  3113 ;; Defined at:
  3114 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;  divisor         2    0[BANK0 ] int 
  3117 ;;  dividend        2    2[BANK0 ] int 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  quotient        2    7[BANK0 ] int 
  3120 ;;  sign            1    6[BANK0 ] unsigned char 
  3121 ;;  counter         1    5[BANK0 ] unsigned char 
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  2    0[BANK0 ] int 
  3124 ;; Registers used:
  3125 ;;		wreg, status,2, status,0
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1
  3131 ;;      Params:         0       4       0
  3132 ;;      Locals:         0       4       0
  3133 ;;      Temps:          0       1       0
  3134 ;;      Totals:         0       9       0
  3135 ;;Total ram usage:        9 bytes
  3136 ;; Hardware stack levels used:    1
  3137 ;; Hardware stack levels required when called:    2
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_display_time
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function ___awdiv
  3147  04DC                     ___awdiv:	
  3148                           
  3149                           ;incstack = 0
  3150                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3151  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3152  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3153  04DE  01CD               	clrf	___awdiv@sign
  3154  04DF  1FC8               	btfss	___awdiv@divisor+1,7
  3155  04E0  2CE8               	goto	l1728
  3156  04E1  09C7               	comf	___awdiv@divisor,f
  3157  04E2  09C8               	comf	___awdiv@divisor+1,f
  3158  04E3  0AC7               	incf	___awdiv@divisor,f
  3159  04E4  1903               	skipnz
  3160  04E5  0AC8               	incf	___awdiv@divisor+1,f
  3161  04E6  01CD               	clrf	___awdiv@sign
  3162  04E7  0ACD               	incf	___awdiv@sign,f
  3163  04E8                     l1728:	
  3164  04E8  1FCA               	btfss	___awdiv@dividend+1,7
  3165  04E9  2CF3               	goto	l1734
  3166  04EA  09C9               	comf	___awdiv@dividend,f
  3167  04EB  09CA               	comf	___awdiv@dividend+1,f
  3168  04EC  0AC9               	incf	___awdiv@dividend,f
  3169  04ED  1903               	skipnz
  3170  04EE  0ACA               	incf	___awdiv@dividend+1,f
  3171  04EF  3001               	movlw	1
  3172  04F0  00CB               	movwf	??___awdiv
  3173  04F1  084B               	movf	??___awdiv,w
  3174  04F2  06CD               	xorwf	___awdiv@sign,f
  3175  04F3                     l1734:	
  3176  04F3  01CE               	clrf	___awdiv@quotient
  3177  04F4  01CF               	clrf	___awdiv@quotient+1
  3178  04F5  0848               	movf	___awdiv@divisor+1,w
  3179  04F6  0447               	iorwf	___awdiv@divisor,w
  3180  04F7  1903               	skipnz
  3181  04F8  2D2A               	goto	l1756
  3182  04F9  01CC               	clrf	___awdiv@counter
  3183  04FA  0ACC               	incf	___awdiv@counter,f
  3184  04FB                     l1744:	
  3185  04FB  1BC8               	btfsc	___awdiv@divisor+1,7
  3186  04FC  2D09               	goto	l1746
  3187  04FD  3001               	movlw	1
  3188  04FE                     u1535:	
  3189  04FE  1003               	clrc
  3190  04FF  0DC7               	rlf	___awdiv@divisor,f
  3191  0500  0DC8               	rlf	___awdiv@divisor+1,f
  3192  0501  3EFF               	addlw	-1
  3193  0502  1D03               	skipz
  3194  0503  2CFE               	goto	u1535
  3195  0504  3001               	movlw	1
  3196  0505  00CB               	movwf	??___awdiv
  3197  0506  084B               	movf	??___awdiv,w
  3198  0507  07CC               	addwf	___awdiv@counter,f
  3199  0508  2CFB               	goto	l1744
  3200  0509                     l1746:	
  3201  0509  3001               	movlw	1
  3202  050A                     u1555:	
  3203  050A  1003               	clrc
  3204  050B  0DCE               	rlf	___awdiv@quotient,f
  3205  050C  0DCF               	rlf	___awdiv@quotient+1,f
  3206  050D  3EFF               	addlw	-1
  3207  050E  1D03               	skipz
  3208  050F  2D0A               	goto	u1555
  3209  0510  0848               	movf	___awdiv@divisor+1,w
  3210  0511  024A               	subwf	___awdiv@dividend+1,w
  3211  0512  1D03               	skipz
  3212  0513  2D16               	goto	u1565
  3213  0514  0847               	movf	___awdiv@divisor,w
  3214  0515  0249               	subwf	___awdiv@dividend,w
  3215  0516                     u1565:	
  3216  0516  1C03               	skipc
  3217  0517  2D1F               	goto	l1752
  3218  0518  0847               	movf	___awdiv@divisor,w
  3219  0519  02C9               	subwf	___awdiv@dividend,f
  3220  051A  0848               	movf	___awdiv@divisor+1,w
  3221  051B  1C03               	skipc
  3222  051C  03CA               	decf	___awdiv@dividend+1,f
  3223  051D  02CA               	subwf	___awdiv@dividend+1,f
  3224  051E  144E               	bsf	___awdiv@quotient,0
  3225  051F                     l1752:	
  3226  051F  3001               	movlw	1
  3227  0520                     u1575:	
  3228  0520  1003               	clrc
  3229  0521  0CC8               	rrf	___awdiv@divisor+1,f
  3230  0522  0CC7               	rrf	___awdiv@divisor,f
  3231  0523  3EFF               	addlw	-1
  3232  0524  1D03               	skipz
  3233  0525  2D20               	goto	u1575
  3234  0526  3001               	movlw	1
  3235  0527  02CC               	subwf	___awdiv@counter,f
  3236  0528  1D03               	btfss	3,2
  3237  0529  2D09               	goto	l1746
  3238  052A                     l1756:	
  3239  052A  084D               	movf	___awdiv@sign,w
  3240  052B  1903               	btfsc	3,2
  3241  052C  2D32               	goto	l1760
  3242  052D  09CE               	comf	___awdiv@quotient,f
  3243  052E  09CF               	comf	___awdiv@quotient+1,f
  3244  052F  0ACE               	incf	___awdiv@quotient,f
  3245  0530  1903               	skipnz
  3246  0531  0ACF               	incf	___awdiv@quotient+1,f
  3247  0532                     l1760:	
  3248  0532  084F               	movf	___awdiv@quotient+1,w
  3249  0533  01C8               	clrf	?___awdiv+1
  3250  0534  07C8               	addwf	?___awdiv+1,f
  3251  0535  084E               	movf	___awdiv@quotient,w
  3252  0536  01C7               	clrf	?___awdiv
  3253  0537  07C7               	addwf	?___awdiv,f
  3254  0538  0008               	return
  3255  0539                     __end_of___awdiv:	
  3256                           
  3257                           	psect	text15
  3258  06F7                     __ptext15:	
  3259 ;; *************** function _MAX7219_Init *****************
  3260 ;; Defined at:
  3261 ;;		line 119 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\MAX7219.C"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;		None               void
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1
  3275 ;;      Params:         0       0       0
  3276 ;;      Locals:         0       0       0
  3277 ;;      Temps:          0       1       0
  3278 ;;      Totals:         0       1       0
  3279 ;;Total ram usage:        1 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    5
  3282 ;; This function calls:
  3283 ;;		_MAX7219_Clear
  3284 ;;		_MAX7219_DisplayTestStop
  3285 ;;		_MAX7219_SetBrightness
  3286 ;;		_MAX7219_ShutdownStop
  3287 ;;		_MAX7219_Write
  3288 ;; This function is called by:
  3289 ;;		_main
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _MAX7219_Init
  3295  06F7                     _MAX7219_Init:	
  3296                           
  3297                           ;MAX7219.C: 121: (RC0 = 0);
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _MAX7219_Init: [wreg+status,2+status,0+pclath+cstack]
  3301  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3302  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3303  06F9  1007               	bcf	7,0	;volatile
  3304                           
  3305                           ;MAX7219.C: 122: (RC2 = 0);
  3306  06FA  1107               	bcf	7,2	;volatile
  3307                           
  3308                           ;MAX7219.C: 123: (RC1 = 0);
  3309  06FB  1087               	bcf	7,1	;volatile
  3310                           
  3311                           ;MAX7219.C: 125: MAX7219_Write(0x0b, 7);
  3312  06FC  3007               	movlw	7
  3313  06FD  00D0               	movwf	??_MAX7219_Init
  3314  06FE  0850               	movf	??_MAX7219_Init,w
  3315  06FF  00CC               	movwf	MAX7219_Write@dataout
  3316  0700  300B               	movlw	11
  3317  0701  2742               	fcall	_MAX7219_Write
  3318                           
  3319                           ;MAX7219.C: 126: MAX7219_Write(0x09, 0x00);
  3320  0702  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0703  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0704  01CC               	clrf	MAX7219_Write@dataout
  3323  0705  3009               	movlw	9
  3324  0706  2742               	fcall	_MAX7219_Write
