

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 30 14:38:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3740                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  3741  018B  0878               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3742  018C  0020               	movlb	0	; select bank0
  3743  018D  00EF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3744  018E  0877               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3745  018F  00EE               	movwf	_EUSART_RxDefaultInterruptHandler
  3746  0190                     l358:
  3747  0190  0008               	return
  3748  0191                     __end_of_EUSART_SetRxInterruptHandler:
  3749                           
  3750                           	psect	text11
  3751  0191                     __ptext11:	
  3752 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3753 ;; Defined at:
  3754 ;;		line 277 in file "mcc_generated_files/eusart.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3757 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;		None
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3769 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;Total ram usage:        2 bytes
  3774 ;; Hardware stack levels used: 1
  3775 ;; Hardware stack levels required when called: 4
  3776 ;; This function calls:
  3777 ;;		Nothing
  3778 ;; This function is called by:
  3779 ;;		_EUSART_Initialize
  3780 ;; This function uses a non-reentrant model
  3781 ;;
  3782                           
  3783                           
  3784                           ;psect for function _EUSART_SetOverrunErrorHandler
  3785  0191                     _EUSART_SetOverrunErrorHandler:
  3786  0191                     l1148:	
  3787                           ;incstack = 0
  3788                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3789                           
  3790                           
  3791                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  3792  0191  0878               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3793  0192  0020               	movlb	0	; select bank0
  3794  0193  00EB               	movwf	_EUSART_OverrunErrorHandler+1
  3795  0194  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3796  0195  00EA               	movwf	_EUSART_OverrunErrorHandler
  3797  0196                     l349:
  3798  0196  0008               	return
  3799  0197                     __end_of_EUSART_SetOverrunErrorHandler:
  3800                           
  3801                           	psect	text12
  3802  0197                     __ptext12:	
  3803 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3804 ;; Defined at:
  3805 ;;		line 273 in file "mcc_generated_files/eusart.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3808 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3820 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;Total ram usage:        2 bytes
  3825 ;; Hardware stack levels used: 1
  3826 ;; Hardware stack levels required when called: 4
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_EUSART_Initialize
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _EUSART_SetFramingErrorHandler
  3836  0197                     _EUSART_SetFramingErrorHandler:
  3837  0197                     l1146:	
  3838                           ;incstack = 0
  3839                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3840                           
  3841                           
  3842                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  3843  0197  0878               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3844  0198  0020               	movlb	0	; select bank0
  3845  0199  00ED               	movwf	_EUSART_FramingErrorHandler+1
  3846  019A  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3847  019B  00EC               	movwf	_EUSART_FramingErrorHandler
  3848  019C                     l346:
  3849  019C  0008               	return
  3850  019D                     __end_of_EUSART_SetFramingErrorHandler:
  3851                           
  3852                           	psect	text13
  3853  019D                     __ptext13:	
  3854 ;; *************** function _EUSART_SetErrorHandler *****************
  3855 ;; Defined at:
  3856 ;;		line 281 in file "mcc_generated_files/eusart.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3859 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;		None
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3871 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;Total ram usage:        2 bytes
  3876 ;; Hardware stack levels used: 1
  3877 ;; Hardware stack levels required when called: 4
  3878 ;; This function calls:
  3879 ;;		Nothing
  3880 ;; This function is called by:
  3881 ;;		_EUSART_Initialize
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _EUSART_SetErrorHandler
  3887  019D                     _EUSART_SetErrorHandler:
  3888  019D                     l1150:	
  3889                           ;incstack = 0
  3890                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3891                           
  3892                           
  3893                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  3894  019D  0878               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3895  019E  0020               	movlb	0	; select bank0
  3896  019F  00E9               	movwf	_EUSART_ErrorHandler+1
  3897  01A0  0877               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3898  01A1  00E8               	movwf	_EUSART_ErrorHandler
  3899  01A2                     l352:
  3900  01A2  0008               	return
  3901  01A3                     __end_of_EUSART_SetErrorHandler:
  3902                           
  3903                           	psect	intentry
  3904  0004                     __pintentry:	
  3905 ;; *************** function _INTERRUPT_InterruptManager *****************
  3906 ;; Defined at:
  3907 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;		None
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      void 
  3914 ;; Registers used:
  3915 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;Total ram usage:        0 bytes
  3926 ;; Hardware stack levels used: 1
  3927 ;; Hardware stack levels required when called: 3
  3928 ;; This function calls:
  3929 ;;		Absolute function
  3930 ;;		_EUSART_Receive_ISR
  3931 ;;		_EUSART_Transmit_ISR
  3932 ;; This function is called by:
  3933 ;;		Interrupt level 1
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937  0004                     _INTERRUPT_InterruptManager:
  3938                           
  3939                           ;incstack = 0
  3940  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3941                           
  3942                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3943  0005  3180               	pagesel	$
  3944  0006                     i1l1274:
  3945                           
  3946                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3947  0006  1F0B               	btfss	11,6	;volatile
  3948  0007  2809               	goto	u31_21
  3949  0008  280A               	goto	u31_20
  3950  0009                     u31_21:
  3951  0009  282A               	goto	i1l208
  3952  000A                     u31_20:
  3953  000A                     i1l1276:
  3954                           
  3955                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3956  000A  0021               	movlb	1	; select bank1
  3957  000B  1E11               	btfss	17,4	;volatile
  3958  000C  280E               	goto	u32_21
  3959  000D  280F               	goto	u32_20
  3960  000E                     u32_21:
  3961  000E  281A               	goto	i1l203
  3962  000F                     u32_20:
  3963  000F                     i1l1278:
