

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
 12051  002270                     l9421:
 12052                           
 12053                           ;communication.c: 180: }
 12054                           ;communication.c: 186: if(n!=0)
 12055  002270  502C               	movf	Send_Packet@n,w,c
 12056  002272  B4D8               	btfsc	status,2,c
 12057  002274  D012               	goto	l9437
 12058                           
 12059                           ;communication.c: 187: {
 12060                           ;communication.c: 190: RC0 = 1;
 12061  002276  8082               	bsf	3970,0,c	;volatile
 12062                           
 12063                           ;communication.c: 191: result=USARTReadData();
 12064  002278  ECCF  F01F         	call	_USARTReadData	;wreg free
 12065  00227C  6E2B               	movwf	Send_Packet@result,c
 12066                           
 12067                           ;communication.c: 192: RC0 = 0;
 12068  00227E  9082               	bcf	3970,0,c	;volatile
 12069                           
 12070                           ;communication.c: 193: (LCDByte(0b00000001,0));
 12071  002280  0E00               	movlw	0
 12072  002282  6E17               	movwf	LCDByte@isdata,c
 12073  002284  0E01               	movlw	1
 12074  002286  EC54  F01E         	call	_LCDByte
 12075                           
 12076                           ;communication.c: 194: LCDWriteString("PACKET DELIVERED");
 12077  00228A  0E7E               	movlw	high STR_10
 12078  00228C  6E1E               	movwf	LCDWriteString@msg+1,c
 12079  00228E  0E58               	movlw	low STR_10
 12080  002290  6E1D               	movwf	LCDWriteString@msg,c
 12081  002292  EC15  F019         	call	_LCDWriteString	;wreg free
 12082                           
 12083                           ;communication.c: 195: return result;
 12084  002296  502B               	movf	Send_Packet@result,w,c
 12085  002298  D001               	goto	l532
 12086  00229A                     l9437:
 12087                           
 12088                           ;communication.c: 196: }
 12089                           ;communication.c: 197: }
 12090                           ;communication.c: 198: return 0;
 12091  00229A  0E00               	movlw	0
 12092  00229C                     l532:
 12093  00229C  0012               	return	
 12094  00229E  FFFF               	dw	65535	; errata NOP
 12095  0022A0                     __end_of_Send_Packet:
 12096                           	opt stack 0
 12097                           tblptru	equ	0xFF8
 12098                           tblptrh	equ	0xFF7
 12099                           tblptrl	equ	0xFF6
 12100                           tablat	equ	0xFF5
 12101                           prodh	equ	0xFF4
 12102                           prodl	equ	0xFF3
 12103                           intcon	equ	0xFF2
 12104                           postinc0	equ	0xFEE
 12105                           wreg	equ	0xFE8
 12106                           postinc1	equ	0xFE6
 12107                           postdec1	equ	0xFE5
 12108                           fsr1h	equ	0xFE2
 12109                           fsr1l	equ	0xFE1
 12110                           indf2	equ	0xFDF
 12111                           postinc2	equ	0xFDE
 12112                           postdec2	equ	0xFDD
 12113                           fsr2h	equ	0xFDA
 12114                           fsr2l	equ	0xFD9
 12115                           status	equ	0xFD8
 12116                           
 12117 ;; *************** function _Eco_Test *****************
 12118 ;; Defined at:
 12119 ;;		line 30 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\communication.c"
 12120 ;; Parameters:    Size  Location     Type
 12121 ;;		None
 12122 ;; Auto vars:     Size  Location     Type
 12123 ;;  data            1   34[COMRAM] unsigned char 
 12124 ;;  ts              2   35[COMRAM] unsigned int 
 12125 ;;  n               1   37[COMRAM] unsigned char 
 12126 ;;  re              1   33[COMRAM] unsigned char 
 12127 ;; Return value:  Size  Location     Type
 12128 ;;                  1    wreg      unsigned char 
 12129 ;; Registers used:
 12130 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12131 ;; Tracked objects:
 12132 ;;		On entry : 0/0
 12133 ;;		On exit  : 0/0
 12134 ;;		Unchanged: 0/0
 12135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12136 ;;      Params:         0       0       0       0       0       0       0
 12137 ;;      Locals:         5       0       0       0       0       0       0
 12138 ;;      Temps:          1       0       0       0       0       0       0
 12139 ;;      Totals:         6       0       0       0       0       0       0
 12140 ;;Total ram usage:        6 bytes
 12141 ;; Hardware stack levels used:    1
 12142 ;; Hardware stack levels required when called:    5
 12143 ;; This function calls:
 12144 ;;		_Check_Busy_Line
 12145 ;;		_LCDByte
 12146 ;;		_LCDWriteString
 12147 ;;		_USARTDataAvailable
 12148 ;;		_USARTFlushBuffer
 12149 ;;		_USARTReadData
 12150 ;;		_USARTWriteChar
 12151 ;; This function is called by:
 12152 ;;		_Send_Packet
 12153 ;; This function uses a non-reentrant model
 12154 ;;
 12155                           
 12156                           	psect	text52
 12157  0026FC                     __ptext52:
 12158                           	opt stack 0
 12159  0026FC                     _Eco_Test:
 12160                           	opt stack 22
 12161                           
 12162                           ;incstack = 0
 12163  0026FC  FFFF               	dw	65535
 12164                           
 12165                           ;communication.c: 32: uint8_t n = 0;
 12166  0026FE  0E00               	movlw	0
 12167  002700  6E26               	movwf	Eco_Test@n,c
 12168                           
 12169                           ;communication.c: 33: unsigned int ts = 0;
 12170  002702  0E00               	movlw	0
 12171  002704  6E25               	movwf	Eco_Test@ts+1,c
 12172  002706  0E00               	movlw	0
 12173  002708  6E24               	movwf	Eco_Test@ts,c
 12174                           
 12175                           ;communication.c: 34: unsigned char re = 0;
 12176  00270A  0E00               	movlw	0
 12177  00270C  6E22               	movwf	Eco_Test@re,c
 12178                           
 12179                           ;communication.c: 36: re = Check_Busy_Line();
 12180  00270E  EC29  F01F         	call	_Check_Busy_Line	;wreg free
 12181  002712  6E22               	movwf	Eco_Test@re,c
 12182                           
 12183                           ;communication.c: 37: if(re = 0x01)
 12184  002714  0E01               	movlw	1
 12185  002716  6E22               	movwf	Eco_Test@re,c
 12186                           
 12187                           ;communication.c: 38: {
 12188                           ;communication.c: 39: (LCDByte(0b00000001,0));
 12189  002718  0E00               	movlw	0
 12190  00271A  6E17               	movwf	LCDByte@isdata,c
 12191  00271C  0E01               	movlw	1
 12192  00271E  EC54  F01E         	call	_LCDByte
 12193                           
 12194                           ;communication.c: 40: LCDWriteString("LINE FREE");
 12195  002722  0E7F               	movlw	high STR_1
 12196  002724  6E1E               	movwf	LCDWriteString@msg+1,c
 12197  002726  0EC8               	movlw	low STR_1
 12198  002728  6E1D               	movwf	LCDWriteString@msg,c
 12199  00272A  EC15  F019         	call	_LCDWriteString	;wreg free
 12200                           
 12201                           ;communication.c: 42: USARTFlushBuffer();
 12202  00272E  EC55  F03D         	call	_USARTFlushBuffer	;wreg free
 12203                           
 12204                           ;communication.c: 45: RE2 = 1;
 12205  002732  8484               	bsf	3972,2,c	;volatile
 12206                           
 12207                           ;communication.c: 46: _delay((unsigned long)((5)*(100000000/4000.0)));
 12208  002734  0E7A               	movlw	122
 12209  002736  6E21               	movwf	??_Eco_Test& (0+255),c
 12210  002738  0ED4               	movlw	212
 12211  00273A                     u8947:
 12212  00273A  2EE8               	decfsz	wreg,f,c
 12213  00273C  D7FE               	goto	u8947
 12214  00273E  2E21               	decfsz	??_Eco_Test& (0+255),f,c
 12215  002740  D7FC               	goto	u8947
 12216  002742  D000               	nop2	
 12217                           
 12218                           ;communication.c: 47: _delay((unsigned long)((5)*(100000000/4000.0)));
 12219  002744  0E7A               	movlw	122
 12220  002746  6E21               	movwf	??_Eco_Test& (0+255),c
 12221  002748  0ED4               	movlw	212
 12222  00274A                     u8957:
 12223  00274A  2EE8               	decfsz	wreg,f,c
 12224  00274C  D7FE               	goto	u8957
 12225  00274E  2E21               	decfsz	??_Eco_Test& (0+255),f,c
 12226  002750  D7FC               	goto	u8957
 12227  002752  D000               	nop2	
 12228                           
 12229                           ;communication.c: 48: USARTWriteChar(Source_ID);
 12230  002754  505F               	movf	_Source_ID,w,c
 12231  002756  EC25  F03D         	call	_USARTWriteChar
 12232                           
 12233                           ;communication.c: 49: RE2 = 0;
 12234  00275A  9484               	bcf	3972,2,c	;volatile
 12235                           
 12236                           ;communication.c: 51: (LCDByte(0b00000001,0));
 12237  00275C  0E00               	movlw	0
 12238  00275E  6E17               	movwf	LCDByte@isdata,c
 12239  002760  0E01               	movlw	1
 12240  002762  EC54  F01E         	call	_LCDByte
 12241                           
 12242                           ;communication.c: 52: LCDWriteString("ECO SENT");
 12243  002766  0E7F               	movlw	high STR_2
 12244  002768  6E1E               	movwf	LCDWriteString@msg+1,c
 12245  00276A  0EDB               	movlw	low STR_2
 12246  00276C  6E1D               	movwf	LCDWriteString@msg,c
 12247  00276E  EC15  F019         	call	_LCDWriteString	;wreg free
 12248                           
 12249                           ;communication.c: 55: while(n == 0 && ts < 2000)
 12250  002772  D00C               	goto	l8951
 12251  002774                     l8945:
 12252                           
 12253                           ;communication.c: 56: {
 12254                           ;communication.c: 58: n = USARTDataAvailable();
 12255  002774  EC4E  F01F         	call	_USARTDataAvailable	;wreg free
 12256  002778  6E26               	movwf	Eco_Test@n,c
 12257                           
 12258                           ;communication.c: 59: ts++;
 12259  00277A  4A24               	infsnz	Eco_Test@ts,f,c
 12260  00277C  2A25               	incf	Eco_Test@ts+1,f,c
 12261                           
 12262                           ;communication.c: 60: _delay((unsigned long)((1)*(100000000/4000.0)));
 12263  00277E  0E19               	movlw	25
 12264  002780  6E21               	movwf	??_Eco_Test& (0+255),c
 12265  002782  0E5D               	movlw	93
 12266  002784                     u8967:
 12267  002784  2EE8               	decfsz	wreg,f,c
 12268  002786  D7FE               	goto	u8967
 12269  002788  2E21               	decfsz	??_Eco_Test& (0+255),f,c
 12270  00278A  D7FC               	goto	u8967
 12271  00278C                     l8951:
 12272  00278C  6626               	tstfsz	Eco_Test@n,c
 12273  00278E  D006               	goto	l8955
