

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  3457                           ;sim300.c: 110: while(i<10*len)
  3458                           
  3459  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0426  0833               	movf	SIM300Cmd@len,w
  3462  0427  00AF               	movwf	??_SIM300Cmd
  3463  0428  01B0               	clrf	??_SIM300Cmd+1
  3464  0429  082F               	movf	??_SIM300Cmd,w
  3465  042A  00A0               	movwf	___wmul@multiplier
  3466  042B  0830               	movf	??_SIM300Cmd+1,w
  3467  042C  00A1               	movwf	___wmul@multiplier+1
  3468  042D  300A               	movlw	10
  3469  042E  00A2               	movwf	___wmul@multiplicand
  3470  042F  3000               	movlw	0
  3471  0430  00A3               	movwf	___wmul@multiplicand+1
  3472  0431  26F1               	fcall	___wmul
  3473  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3474  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3475  0434  0821               	movf	?___wmul+1,w
  3476  0435  0232               	subwf	SIM300Cmd@i+1,w
  3477  0436  1D03               	skipz
  3478  0437  2C3A               	goto	u1265
  3479  0438  0820               	movf	?___wmul,w
  3480  0439  0231               	subwf	SIM300Cmd@i,w
  3481  043A                     u1265:	
  3482  043A  1803               	btfsc	3,0
  3483  043B  0008               	return
  3484                           
  3485                           ;sim300.c: 111: {
  3486                           ;sim300.c: 112: if(USARTDataAvailable()<len)
  3487  043C  273A               	fcall	_USARTDataAvailable
  3488  043D  1283               	bcf	3,5	;RP0=0, select bank0
  3489  043E  1303               	bcf	3,6	;RP1=0, select bank0
  3490  043F  00AF               	movwf	??_SIM300Cmd
  3491  0440  0833               	movf	SIM300Cmd@len,w
  3492  0441  022F               	subwf	??_SIM300Cmd,w
  3493  0442  1803               	skipnc
  3494  0443  2C54               	goto	l1707
  3495                           
  3496                           ;sim300.c: 113: {
  3497                           ;sim300.c: 114: i++;
  3498  0444  3001               	movlw	1
  3499  0445  07B1               	addwf	SIM300Cmd@i,f
  3500  0446  1803               	skipnc
  3501  0447  0AB2               	incf	SIM300Cmd@i+1,f
  3502  0448  3000               	movlw	0
  3503  0449  07B2               	addwf	SIM300Cmd@i+1,f
  3504                           
  3505                           ;sim300.c: 115: _delay((unsigned long)((10)*(4000000/4000.0)));
  3506  044A  300D               	movlw	13
  3507  044B  00B0               	movwf	??_SIM300Cmd+1
  3508  044C  30FB               	movlw	251
  3509  044D  00AF               	movwf	??_SIM300Cmd
  3510  044E                     u2227:	
  3511  044E  0BAF               	decfsz	??_SIM300Cmd,f
  3512  044F  2C4E               	goto	u2227
  3513  0450  0BB0               	decfsz	??_SIM300Cmd+1,f
  3514  0451  2C4E               	goto	u2227
  3515  0452  2C53               	nop2
  3516                           
  3517                           ;sim300.c: 117: }
  3518                           
  3519                           ;sim300.c: 116: continue;
  3520  0453  2C24               	goto	l1711
  3521  0454                     l1707:	
  3522                           
  3523                           ;sim300.c: 118: else
  3524                           ;sim300.c: 119: {
  3525                           ;sim300.c: 122: USARTReadBuffer(sim300_buffer,len);
  3526  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0456  0833               	movf	SIM300Cmd@len,w
  3529  0457  00AF               	movwf	??_SIM300Cmd
  3530  0458  01B0               	clrf	??_SIM300Cmd+1
  3531  0459  082F               	movf	??_SIM300Cmd,w
  3532  045A  00A6               	movwf	USARTReadBuffer@len
  3533  045B  0830               	movf	??_SIM300Cmd+1,w
  3534  045C  00A7               	movwf	USARTReadBuffer@len+1
  3535  045D  3069               	movlw	_sim300_buffer& (0+255)
  3536  045E  275E               	fcall	_USARTReadBuffer
  3537                           
  3538                           ;sim300.c: 124: return 1;
  3539                           ;	Return value of _SIM300Cmd is never used
  3540  045F  0008               	return
  3541  0460                     __end_of_SIM300Cmd:	
  3542                           ;sim300.c: 125: }
  3543                           ;sim300.c: 126: }
  3544                           ;sim300.c: 128: return -3;
  3545                           ;	Return value of _SIM300Cmd is never used
  3546                           
  3547                           
  3548                           	psect	text15
  3549  06CC                     __ptext15:	
  3550 ;; *************** function _strlen *****************
  3551 ;; Defined at:
  3552 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\strlen.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3555 ;;		 -> SIM300SendMsg@cmd(25), SIM300DeleteMsg@cmd(16), STR_7(3), STR_6(33), 
  3556 ;;		 -> STR_4(4), STR_3(15), STR_2(10), STR_1(10), 
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
  3559 ;;		 -> SIM300SendMsg@cmd(25), SIM300DeleteMsg@cmd(16), STR_7(3), STR_6(33), 
  3560 ;;		 -> STR_4(4), STR_3(15), STR_2(10), STR_1(10), 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  2    0[BANK0 ] unsigned int 
  3563 ;; Registers used:
  3564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1
  3570 ;;      Params:         0       2       0
  3571 ;;      Locals:         0       2       0
  3572 ;;      Temps:          0       2       0
  3573 ;;      Totals:         0       6       0
  3574 ;;Total ram usage:        6 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    2
  3577 ;; This function calls:
  3578 ;;		Nothing
  3579 ;; This function is called by:
  3580 ;;		_SIM300Cmd
  3581 ;;		_SIM300SendMsg
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _strlen
  3587  06CC                     _strlen:	
  3588                           
  3589                           ;incstack = 0
  3590                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3591  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  3592  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  3593  06CE  0821               	movf	strlen@s+1,w
  3594  06CF  01A5               	clrf	strlen@cp+1
  3595  06D0  07A5               	addwf	strlen@cp+1,f
  3596  06D1  0820               	movf	strlen@s,w
  3597  06D2  01A4               	clrf	strlen@cp
  3598  06D3  07A4               	addwf	strlen@cp,f
  3599  06D4                     l1615:	
  3600  06D4  0825               	movf	strlen@cp+1,w
  3601  06D5  00FF               	movwf	127
  3602  06D6  0824               	movf	strlen@cp,w
  3603  06D7  0084               	movwf	4
  3604  06D8  2300               	fcall	stringtab
  3605  06D9  3800               	iorlw	0
  3606  06DA  1903               	btfsc	3,2
  3607  06DB  2EE1               	goto	l1617
  3608  06DC  3001               	movlw	1
  3609  06DD  07A4               	addwf	strlen@cp,f
  3610  06DE  1803               	skipnc
  3611  06DF  0AA5               	incf	strlen@cp+1,f
  3612  06E0  2ED4               	goto	l1615
  3613  06E1                     l1617:	
  3614  06E1  0920               	comf	strlen@s,w
  3615  06E2  00A2               	movwf	??_strlen
  3616  06E3  0921               	comf	strlen@s+1,w
  3617  06E4  00A3               	movwf	??_strlen+1
  3618  06E5  0AA2               	incf	??_strlen,f
  3619  06E6  1903               	skipnz
  3620  06E7  0AA3               	incf	??_strlen+1,f
  3621  06E8  0824               	movf	strlen@cp,w
  3622  06E9  0722               	addwf	??_strlen,w
  3623  06EA  00A0               	movwf	?_strlen
  3624  06EB  0825               	movf	strlen@cp+1,w
  3625  06EC  1803               	skipnc
  3626  06ED  0A25               	incf	strlen@cp+1,w
  3627  06EE  0723               	addwf	??_strlen+1,w
  3628  06EF  00A1               	movwf	?_strlen+1
  3629  06F0  0008               	return
  3630  06F1                     __end_of_strlen:	
  3631                           
  3632                           	psect	text16
  3633  06F1                     __ptext16:	
  3634 ;; *************** function ___wmul *****************
  3635 ;; Defined at:
  3636 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3639 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  product         2    4[BANK0 ] unsigned int 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  2    0[BANK0 ] unsigned int 
  3644 ;; Registers used:
  3645 ;;		wreg, status,2, status,0
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1
  3651 ;;      Params:         0       4       0
  3652 ;;      Locals:         0       2       0
  3653 ;;      Temps:          0       0       0
  3654 ;;      Totals:         0       6       0
  3655 ;;Total ram usage:        6 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    2
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_SIM300Cmd
  3662 ;;		_atoi
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function ___wmul
  3668  06F1                     ___wmul:	
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3672  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  3673  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  3674  06F3  01A4               	clrf	___wmul@product
  3675  06F4  01A5               	clrf	___wmul@product+1
  3676  06F5                     l1623:	
  3677  06F5  1C20               	btfss	___wmul@multiplier,0
  3678  06F6  2EFD               	goto	l377
  3679  06F7  0822               	movf	___wmul@multiplicand,w
  3680  06F8  07A4               	addwf	___wmul@product,f
  3681  06F9  1803               	skipnc
  3682  06FA  0AA5               	incf	___wmul@product+1,f
  3683  06FB  0823               	movf	___wmul@multiplicand+1,w
  3684  06FC  07A5               	addwf	___wmul@product+1,f
  3685  06FD                     l377:	
  3686  06FD  3001               	movlw	1
  3687  06FE                     u1075:	
  3688  06FE  1003               	clrc
  3689  06FF  0DA2               	rlf	___wmul@multiplicand,f
  3690  0700  0DA3               	rlf	___wmul@multiplicand+1,f
