

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
  2790  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2791  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2792  018F  0847               	movf	GetYAccl@adc_value+1,w
  2793  0190  01F3               	clrf	___lwdiv@dividend+1
  2794  0191  07F3               	addwf	___lwdiv@dividend+1,f
  2795  0192  0846               	movf	GetYAccl@adc_value,w
  2796  0193  01F2               	clrf	___lwdiv@dividend
  2797  0194  07F2               	addwf	___lwdiv@dividend,f
  2798  0195  2033               	fcall	___lwdiv
  2799  0196  0871               	movf	?___lwdiv+1,w
  2800  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0199  01C7               	clrf	GetYAccl@adc_value+1
  2803  019A  07C7               	addwf	GetYAccl@adc_value+1,f
  2804  019B  0870               	movf	?___lwdiv,w
  2805  019C  01C6               	clrf	GetYAccl@adc_value
  2806  019D  07C6               	addwf	GetYAccl@adc_value,f
  2807                           
  2808                           ;adxl335.c: 50: t=((adc_value/1023.00)*500.00);
  2809  019E  3000               	movlw	0
  2810  019F  00B0               	movwf	___ftmul@f1
  2811  01A0  30FA               	movlw	250
  2812  01A1  00B1               	movwf	___ftmul@f1+1
  2813  01A2  3043               	movlw	67
  2814  01A3  00B2               	movwf	___ftmul@f1+2
  2815  01A4  30C0               	movlw	192
  2816  01A5  00A0               	movwf	___ftdiv@f2
  2817  01A6  307F               	movlw	127
  2818  01A7  00A1               	movwf	___ftdiv@f2+1
  2819  01A8  3044               	movlw	68
  2820  01A9  00A2               	movwf	___ftdiv@f2+2
  2821  01AA  0847               	movf	GetYAccl@adc_value+1,w
  2822  01AB  01F9               	clrf	___lwtoft@c+1
  2823  01AC  07F9               	addwf	___lwtoft@c+1,f
  2824  01AD  0846               	movf	GetYAccl@adc_value,w
  2825  01AE  01F8               	clrf	___lwtoft@c
  2826  01AF  07F8               	addwf	___lwtoft@c,f
  2827  01B0  2071               	fcall	___lwtoft
  2828  01B1  0878               	movf	?___lwtoft,w
  2829  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2830  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2831  01B4  00A3               	movwf	___ftdiv@f1
  2832  01B5  0879               	movf	?___lwtoft+1,w
  2833  01B6  00A4               	movwf	___ftdiv@f1+1
  2834  01B7  087A               	movf	?___lwtoft+2,w
  2835  01B8  00A5               	movwf	___ftdiv@f1+2
  2836  01B9  22D3               	fcall	___ftdiv
  2837  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2838  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2839  01BC  0820               	movf	?___ftdiv,w
  2840  01BD  00B3               	movwf	___ftmul@f2
  2841  01BE  0821               	movf	?___ftdiv+1,w
  2842  01BF  00B4               	movwf	___ftmul@f2+1
  2843  01C0  0822               	movf	?___ftdiv+2,w
  2844  01C1  00B5               	movwf	___ftmul@f2+2
  2845  01C2  2389               	fcall	___ftmul
  2846  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2847  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2848  01C5  0830               	movf	?___ftmul,w
  2849  01C6  00C3               	movwf	GetYAccl@t
  2850  01C7  0831               	movf	?___ftmul+1,w
  2851  01C8  00C4               	movwf	GetYAccl@t+1
  2852  01C9  0832               	movf	?___ftmul+2,w
  2853  01CA  00C5               	movwf	GetYAccl@t+2
  2854                           
  2855                           ;adxl335.c: 52: return t;
  2856  01CB  0843               	movf	GetYAccl@t,w
  2857  01CC  00C0               	movwf	?_GetYAccl
  2858  01CD  0844               	movf	GetYAccl@t+1,w
  2859  01CE  00C1               	movwf	?_GetYAccl+1
  2860  01CF  0845               	movf	GetYAccl@t+2,w
  2861  01D0  00C2               	movwf	?_GetYAccl+2
  2862  01D1  0008               	return
  2863  01D2                     __end_of_GetYAccl:	
  2864                           
  2865                           	psect	text11
  2866  00EC                     __ptext11:	
  2867 ;; *************** function _GetXAccl *****************
  2868 ;; Defined at:
  2869 ;;		line 9 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\adxl335.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  t               3   35[BANK0 ] float 
  2874 ;;  adc_value       2   38[BANK0 ] unsigned int 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  3   32[BANK0 ] float 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1
  2884 ;;      Params:         0       3       0
  2885 ;;      Locals:         0       5       0
  2886 ;;      Temps:          1       0       0
  2887 ;;      Totals:         1       8       0
  2888 ;;Total ram usage:        9 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    2
  2891 ;; This function calls:
  2892 ;;		_ReadADC
  2893 ;;		___ftdiv
  2894 ;;		___ftmul
  2895 ;;		___lwdiv
  2896 ;;		___lwtoft
  2897 ;; This function is called by:
  2898 ;;		_Accident_Detect
  2899 ;;		_Vib_Detect
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _GetXAccl
  2905  00EC                     _GetXAccl:	
  2906                           
  2907                           ;adxl335.c: 12: float t;
  2908                           ;adxl335.c: 15: uint16_t adc_value=ReadADC(0);
  2909                           
  2910                           ;incstack = 0
  2911                           ; Regs used in _GetXAccl: [wreg+status,2+status,0+pclath+cstack]
  2912  00EC  3000               	movlw	0
  2913  00ED  200D               	fcall	_ReadADC
  2914  00EE  0871               	movf	?_ReadADC+1,w
  2915  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2916  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2917  00F1  01C7               	clrf	GetXAccl@adc_value+1
  2918  00F2  07C7               	addwf	GetXAccl@adc_value+1,f
  2919  00F3  0870               	movf	?_ReadADC,w
  2920  00F4  01C6               	clrf	GetXAccl@adc_value
  2921  00F5  07C6               	addwf	GetXAccl@adc_value,f
  2922                           
  2923                           ;adxl335.c: 16: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2924  00F6  3021               	movlw	33
  2925  00F7  00FC               	movwf	??_GetXAccl
  2926  00F8                     u2197:	
  2927  00F8  0BFC               	decfsz	??_GetXAccl,f
  2928  00F9  28F8               	goto	u2197
  2929                           
  2930                           ;adxl335.c: 18: adc_value+=ReadADC(0);
  2931  00FA  3000               	movlw	0
  2932  00FB  200D               	fcall	_ReadADC
  2933  00FC  0870               	movf	?_ReadADC,w
  2934  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2935  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2936  00FF  07C6               	addwf	GetXAccl@adc_value,f
  2937  0100  1803               	skipnc
  2938  0101  0AC7               	incf	GetXAccl@adc_value+1,f
  2939  0102  0871               	movf	?_ReadADC+1,w
  2940  0103  07C7               	addwf	GetXAccl@adc_value+1,f
  2941                           
  2942                           ;adxl335.c: 19: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2943  0104  3021               	movlw	33
  2944  0105  00FC               	movwf	??_GetXAccl
  2945  0106                     u2207:	
  2946  0106  0BFC               	decfsz	??_GetXAccl,f
  2947  0107  2906               	goto	u2207
  2948                           
  2949                           ;adxl335.c: 21: adc_value+=ReadADC(0);
  2950  0108  3000               	movlw	0
  2951  0109  200D               	fcall	_ReadADC
  2952  010A  0870               	movf	?_ReadADC,w
  2953  010B  1283               	bcf	3,5	;RP0=0, select bank0
  2954  010C  1303               	bcf	3,6	;RP1=0, select bank0
  2955  010D  07C6               	addwf	GetXAccl@adc_value,f
  2956  010E  1803               	skipnc
  2957  010F  0AC7               	incf	GetXAccl@adc_value+1,f
  2958  0110  0871               	movf	?_ReadADC+1,w
  2959  0111  07C7               	addwf	GetXAccl@adc_value+1,f
  2960                           
  2961                           ;adxl335.c: 22: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2962  0112  3021               	movlw	33
  2963  0113  00FC               	movwf	??_GetXAccl
  2964  0114                     u2217:	
  2965  0114  0BFC               	decfsz	??_GetXAccl,f
  2966  0115  2914               	goto	u2217
  2967                           
  2968                           ;adxl335.c: 24: adc_value=adc_value/3;
  2969  0116  3003               	movlw	3
  2970  0117  00F0               	movwf	___lwdiv@divisor
  2971  0118  3000               	movlw	0
  2972  0119  00F1               	movwf	___lwdiv@divisor+1
  2973  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2974  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2975  011C  0847               	movf	GetXAccl@adc_value+1,w
  2976  011D  01F3               	clrf	___lwdiv@dividend+1
  2977  011E  07F3               	addwf	___lwdiv@dividend+1,f
  2978  011F  0846               	movf	GetXAccl@adc_value,w
  2979  0120  01F2               	clrf	___lwdiv@dividend
  2980  0121  07F2               	addwf	___lwdiv@dividend,f
  2981  0122  2033               	fcall	___lwdiv
  2982  0123  0871               	movf	?___lwdiv+1,w
  2983  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2984  0125  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0126  01C7               	clrf	GetXAccl@adc_value+1
  2986  0127  07C7               	addwf	GetXAccl@adc_value+1,f
  2987  0128  0870               	movf	?___lwdiv,w
  2988  0129  01C6               	clrf	GetXAccl@adc_value
  2989  012A  07C6               	addwf	GetXAccl@adc_value,f
  2990                           
  2991                           ;adxl335.c: 27: t=((adc_value/1023.00)*500.00);
  2992  012B  3000               	movlw	0
  2993  012C  00B0               	movwf	___ftmul@f1
  2994  012D  30FA               	movlw	250
  2995  012E  00B1               	movwf	___ftmul@f1+1
  2996  012F  3043               	movlw	67
  2997  0130  00B2               	movwf	___ftmul@f1+2
  2998  0131  30C0               	movlw	192
  2999  0132  00A0               	movwf	___ftdiv@f2
  3000  0133  307F               	movlw	127
  3001  0134  00A1               	movwf	___ftdiv@f2+1
  3002  0135  3044               	movlw	68
  3003  0136  00A2               	movwf	___ftdiv@f2+2
  3004  0137  0847               	movf	GetXAccl@adc_value+1,w
  3005  0138  01F9               	clrf	___lwtoft@c+1
  3006  0139  07F9               	addwf	___lwtoft@c+1,f
  3007  013A  0846               	movf	GetXAccl@adc_value,w
  3008  013B  01F8               	clrf	___lwtoft@c
  3009  013C  07F8               	addwf	___lwtoft@c,f
  3010  013D  2071               	fcall	___lwtoft
  3011  013E  0878               	movf	?___lwtoft,w
  3012  013F  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0140  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0141  00A3               	movwf	___ftdiv@f1
  3015  0142  0879               	movf	?___lwtoft+1,w
  3016  0143  00A4               	movwf	___ftdiv@f1+1
  3017  0144  087A               	movf	?___lwtoft+2,w
  3018  0145  00A5               	movwf	___ftdiv@f1+2
  3019  0146  22D3               	fcall	___ftdiv
  3020  0147  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0148  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0149  0820               	movf	?___ftdiv,w
  3023  014A  00B3               	movwf	___ftmul@f2
  3024  014B  0821               	movf	?___ftdiv+1,w
  3025  014C  00B4               	movwf	___ftmul@f2+1
  3026  014D  0822               	movf	?___ftdiv+2,w
  3027  014E  00B5               	movwf	___ftmul@f2+2
  3028  014F  2389               	fcall	___ftmul
  3029  0150  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0151  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0152  0830               	movf	?___ftmul,w
  3032  0153  00C3               	movwf	GetXAccl@t
  3033  0154  0831               	movf	?___ftmul+1,w
  3034  0155  00C4               	movwf	GetXAccl@t+1
  3035  0156  0832               	movf	?___ftmul+2,w
  3036  0157  00C5               	movwf	GetXAccl@t+2
  3037                           
  3038                           ;adxl335.c: 29: return t;
  3039  0158  0843               	movf	GetXAccl@t,w
  3040  0159  00C0               	movwf	?_GetXAccl
  3041  015A  0844               	movf	GetXAccl@t+1,w
  3042  015B  00C1               	movwf	?_GetXAccl+1
  3043  015C  0845               	movf	GetXAccl@t+2,w
  3044  015D  00C2               	movwf	?_GetXAccl+2
  3045  015E  0008               	return
  3046  015F                     __end_of_GetXAccl:	
  3047                           
  3048                           	psect	text12
  3049  0071                     __ptext12:	
  3050 ;; *************** function ___lwtoft *****************
  3051 ;; Defined at:
  3052 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  c               2    8[COMMON] unsigned int 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  3    8[COMMON] float 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1
  3066 ;;      Params:         3       0       0
  3067 ;;      Locals:         0       0       0
  3068 ;;      Temps:          1       0       0
  3069 ;;      Totals:         4       0       0
  3070 ;;Total ram usage:        4 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    1
  3073 ;; This function calls:
  3074 ;;		___ftpack
  3075 ;; This function is called by:
  3076 ;;		_GetXAccl
  3077 ;;		_GetYAccl
  3078 ;;		_GetZAccl
  3079 ;; This function uses a non-reentrant model
