

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  6255  000BBC  0E02               	movlw	2
  6256  000BBE  6E49               	movwf	Write_b_eep@badd,c
  6257  000BC0  0E00               	movlw	0
  6258  000BC2  6E4B               	movwf	Write_b_eep@bdat,c
  6259  000BC4  ECC5  F010         	call	_Write_b_eep	;wreg free
  6260                           
  6261                           ;Test1.c: 517: _delay(50);
  6262  000BC8  0E0A               	movlw	10
  6263  000BCA                     u5087:
  6264  000BCA  F000               	nop	
  6265  000BCC  2EE8               	decfsz	wreg,f,c
  6266  000BCE  D7FD               	goto	u5087
  6267                           
  6268                           ;Test1.c: 518: Write_b_eep(0x03, 0x00);
  6269  000BD0  0E00               	movlw	0
  6270  000BD2  6E4A               	movwf	Write_b_eep@badd+1,c
  6271  000BD4  0E03               	movlw	3
  6272  000BD6  6E49               	movwf	Write_b_eep@badd,c
  6273  000BD8  0E00               	movlw	0
  6274  000BDA  6E4B               	movwf	Write_b_eep@bdat,c
  6275  000BDC  ECC5  F010         	call	_Write_b_eep	;wreg free
  6276                           
  6277                           ;Test1.c: 519: _delay(50);
  6278  000BE0  0E0A               	movlw	10
  6279  000BE2                     u5097:
  6280  000BE2  F000               	nop	
  6281  000BE4  2EE8               	decfsz	wreg,f,c
  6282  000BE6  D7FD               	goto	u5097
  6283  000BE8                     l6881:
  6284                           
  6285                           ;Test1.c: 520: }
  6286                           ;Test1.c: 521: (LCDByte(0b00000001,0));
  6287  000BE8  0E00               	movlw	0
  6288  000BEA  6E4C               	movwf	LCDByte@isdata,c
  6289  000BEC  0E01               	movlw	1
  6290  000BEE  ECAF  F00F         	call	_LCDByte
  6291                           
  6292                           ;Test1.c: 522: LCDWriteString("FORMATING MEMORY");
  6293  000BF2  0E7D               	movlw	high STR_70
  6294  000BF4  6E53               	movwf	LCDWriteString@msg+1,c
  6295  000BF6  0EFC               	movlw	low STR_70
  6296  000BF8  6E52               	movwf	LCDWriteString@msg,c
  6297  000BFA  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6298                           
  6299                           ;Test1.c: 523: MyDelay(1000);
  6300  000BFE  0E03               	movlw	3
  6301  000C00  6E4A               	movwf	MyDelay@ms+1,c
  6302  000C02  0EE8               	movlw	232
  6303  000C04  6E49               	movwf	MyDelay@ms,c
  6304  000C06  EC53  F011         	call	_MyDelay	;wreg free
  6305                           
  6306                           ;Test1.c: 526: device = 0xA0;
  6307  000C0A  0EA0               	movlw	160
  6308  000C0C  6E2C               	movwf	_device,c
  6309                           
  6310                           ;Test1.c: 527: clear_rom();
  6311  000C0E  EC2C  F00E         	call	_clear_rom	;wreg free
  6312                           
  6313                           ;Test1.c: 528: MyDelay(1);
  6314  000C12  0E00               	movlw	0
  6315  000C14  6E4A               	movwf	MyDelay@ms+1,c
  6316  000C16  0E01               	movlw	1
  6317  000C18  6E49               	movwf	MyDelay@ms,c
  6318  000C1A  EC53  F011         	call	_MyDelay	;wreg free
  6319                           
  6320                           ;Test1.c: 529: device = 0xA2;
  6321  000C1E  0EA2               	movlw	162
  6322  000C20  6E2C               	movwf	_device,c
  6323                           
  6324                           ;Test1.c: 530: clear_rom();
  6325  000C22  EC2C  F00E         	call	_clear_rom	;wreg free
  6326                           
  6327                           ;Test1.c: 531: MyDelay(1);
  6328  000C26  0E00               	movlw	0
  6329  000C28  6E4A               	movwf	MyDelay@ms+1,c
  6330  000C2A  0E01               	movlw	1
  6331  000C2C  6E49               	movwf	MyDelay@ms,c
  6332  000C2E  EC53  F011         	call	_MyDelay	;wreg free
  6333                           
  6334                           ;Test1.c: 533: (LCDByte(0b00000001,0));
  6335  000C32  0E00               	movlw	0
  6336  000C34  6E4C               	movwf	LCDByte@isdata,c
  6337  000C36  0E01               	movlw	1
  6338  000C38  ECAF  F00F         	call	_LCDByte
  6339                           
  6340                           ;Test1.c: 534: LCDWriteString("FORMAT COMPLETE!");
  6341  000C3C  0E7D               	movlw	high STR_71
  6342  000C3E  6E53               	movwf	LCDWriteString@msg+1,c
  6343  000C40  0EA7               	movlw	low STR_71
  6344  000C42  6E52               	movwf	LCDWriteString@msg,c
  6345  000C44  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6346                           
  6347                           ;Test1.c: 535: MyDelay(1000);
  6348  000C48  0E03               	movlw	3
  6349  000C4A  6E4A               	movwf	MyDelay@ms+1,c
  6350  000C4C  0EE8               	movlw	232
  6351  000C4E  6E49               	movwf	MyDelay@ms,c
  6352  000C50  EC53  F011         	call	_MyDelay	;wreg free
  6353                           
  6354                           ;Test1.c: 536: return;
  6355  000C54  0012               	return	
  6356  000C56  FFFF               	dw	65535	; errata NOP
  6357  000C58                     __end_of_data_to_center:
  6358                           	opt stack 0
  6359                           tblptru	equ	0xFF8
  6360                           tblptrh	equ	0xFF7
  6361                           tblptrl	equ	0xFF6
  6362                           tablat	equ	0xFF5
  6363                           prodh	equ	0xFF4
  6364                           prodl	equ	0xFF3
  6365                           postinc0	equ	0xFEE
  6366                           wreg	equ	0xFE8
  6367                           postinc1	equ	0xFE6
  6368                           postdec1	equ	0xFE5
  6369                           fsr1l	equ	0xFE1
  6370                           indf2	equ	0xFDF
  6371                           postinc2	equ	0xFDE
  6372                           fsr2h	equ	0xFDA
  6373                           fsr2l	equ	0xFD9
  6374                           status	equ	0xFD8
  6375                           
  6376 ;; *************** function _tx_packet *****************
  6377 ;; Defined at:
  6378 ;;		line 569 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\Test1.c"
  6379 ;; Parameters:    Size  Location     Type
  6380 ;;		None
  6381 ;; Auto vars:     Size  Location     Type
  6382 ;;  res             1   46[COMRAM] unsigned char 
  6383 ;;  attempts        1   45[COMRAM] unsigned char 
  6384 ;; Return value:  Size  Location     Type
  6385 ;;		None               void
  6386 ;; Registers used:
  6387 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6388 ;; Tracked objects:
  6389 ;;		On entry : 0/0
  6390 ;;		On exit  : 0/0
  6391 ;;		Unchanged: 0/0
  6392 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6393 ;;      Params:         0       0       0       0       0       0       0
  6394 ;;      Locals:         2       0       0       0       0       0       0
  6395 ;;      Temps:          0       0       0       0       0       0       0
  6396 ;;      Totals:         2       0       0       0       0       0       0
  6397 ;;Total ram usage:        2 bytes
  6398 ;; Hardware stack levels used:    1
  6399 ;; Hardware stack levels required when called:    7
  6400 ;; This function calls:
  6401 ;;		_LCDByte
  6402 ;;		_LCDWriteString
  6403 ;;		_MyDelay
  6404 ;;		_Send_Packet
  6405 ;; This function is called by:
  6406 ;;		_getting_data
  6407 ;;		_rtc_setting
  6408 ;;		_data_to_center
  6409 ;; This function uses a non-reentrant model
  6410 ;;
  6411                           
  6412                           	psect	text18
  6413  0019C2                     __ptext18:
  6414                           	opt stack 0
  6415  0019C2                     _tx_packet:
  6416                           	opt stack 22
  6417                           
  6418                           ;incstack = 0
  6419  0019C2  FFFF               	dw	65535
  6420                           
  6421                           ;Test1.c: 571: unsigned char attempts = 0;
  6422  0019C4  0E00               	movlw	0
  6423  0019C6  6E63               	movwf	tx_packet@attempts,c
  6424                           
  6425                           ;Test1.c: 572: unsigned char res = 48;
  6426  0019C8  0E30               	movlw	48
  6427  0019CA  6E64               	movwf	tx_packet@res,c
  6428                           
  6429                           ;Test1.c: 573: while(res == 48 && attempts < 10)
  6430  0019CC  D00E               	goto	l6629
  6431  0019CE                     l6619:
  6432                           
  6433                           ;Test1.c: 574: {
  6434                           ;Test1.c: 575: res = Send_Packet();
  6435  0019CE  EC1E  F007         	call	_Send_Packet	;wreg free
  6436  0019D2  6E64               	movwf	tx_packet@res,c
  6437                           
  6438                           ;Test1.c: 576: if(res == 0x00)
  6439  0019D4  6664               	tstfsz	tx_packet@res,c
  6440  0019D6  D008               	goto	l6627
  6441                           
  6442                           ;Test1.c: 577: {
  6443                           ;Test1.c: 578: MyDelay(5000);
  6444  0019D8  0E13               	movlw	19
  6445  0019DA  6E4A               	movwf	MyDelay@ms+1,c
  6446  0019DC  0E88               	movlw	136
  6447  0019DE  6E49               	movwf	MyDelay@ms,c
  6448  0019E0  EC53  F011         	call	_MyDelay	;wreg free
  6449                           
  6450                           ;Test1.c: 579: res = 48;
  6451  0019E4  0E30               	movlw	48
  6452  0019E6  6E64               	movwf	tx_packet@res,c
  6453  0019E8                     l6627:
  6454                           
  6455                           ;Test1.c: 580: }
  6456                           ;Test1.c: 581: attempts++;
  6457  0019E8  2A63               	incf	tx_packet@attempts,f,c
  6458  0019EA                     l6629:
  6459  0019EA  5064               	movf	tx_packet@res,w,c
  6460  0019EC  0A30               	xorlw	48
  6461  0019EE  A4D8               	btfss	status,2,c
  6462  0019F0  D003               	goto	l6633
  6463  0019F2  0E09               	movlw	9
  6464  0019F4  6463               	cpfsgt	tx_packet@attempts,c
  6465  0019F6  D7EB               	goto	l6619
  6466  0019F8                     l6633:
  6467                           
  6468                           ;Test1.c: 582: }
  6469                           ;Test1.c: 583: if(res != 49)
  6470  0019F8  5064               	movf	tx_packet@res,w,c
  6471  0019FA  0A31               	xorlw	49
  6472  0019FC  B4D8               	btfsc	status,2,c
  6473  0019FE  D020               	goto	l6651
  6474                           
  6475                           ;Test1.c: 584: {
  6476                           ;Test1.c: 587: (LCDByte(0b00000001,0));
  6477  001A00  0E00               	movlw	0
  6478  001A02  6E4C               	movwf	LCDByte@isdata,c
  6479  001A04  0E01               	movlw	1
  6480  001A06  ECAF  F00F         	call	_LCDByte
  6481                           
  6482                           ;Test1.c: 588: RD7 = 1;
  6483  001A0A  8E83               	bsf	3971,7,c	;volatile
  6484  001A0C                     l6639:
  6485                           
  6486                           ;Test1.c: 590: {
  6487                           ;Test1.c: 591: LCDWriteString("WIRELESS FAILD...!");
  6488  001A0C  0E7D               	movlw	high STR_76
  6489  001A0E  6E53               	movwf	LCDWriteString@msg+1,c
  6490  001A10  0E06               	movlw	low STR_76
  6491  001A12  6E52               	movwf	LCDWriteString@msg,c
  6492  001A14  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6493                           
  6494                           ;Test1.c: 592: RE0 = 1;
  6495  001A18  8084               	bsf	3972,0,c	;volatile
  6496                           
  6497                           ;Test1.c: 593: MyDelay(100);
  6498  001A1A  0E00               	movlw	0
  6499  001A1C  6E4A               	movwf	MyDelay@ms+1,c
  6500  001A1E  0E64               	movlw	100
  6501  001A20  6E49               	movwf	MyDelay@ms,c
