

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
  3456                           ;usart_pic16.c: 61: RCSTAbits.CREN=1;
  3457  077E  1618               	bsf	24,4	;volatile
  3458                           
  3459                           ;usart_pic16.c: 62: RCSTAbits.ADDEN=0;
  3460  077F  1198               	bcf	24,3	;volatile
  3461                           
  3462                           ;usart_pic16.c: 65: RCIE=1;
  3463  0780  1683               	bsf	3,5	;RP0=1, select bank1
  3464  0781  1303               	bcf	3,6	;RP1=0, select bank1
  3465  0782  168C               	bsf	12,5	;volatile
  3466                           
  3467                           ;usart_pic16.c: 66: PEIE=1;
  3468  0783  170B               	bsf	11,6	;volatile
  3469                           
  3470                           ;usart_pic16.c: 69: (GIE = 1);
  3471  0784  178B               	bsf	11,7	;volatile
  3472  0785  0008               	return
  3473  0786                     __end_of_USARTInit:	
  3474                           
  3475                           	psect	text14
  3476  0522                     __ptext14:	
  3477 ;; *************** function _SIM300Cmd *****************
  3478 ;; Defined at:
  3479 ;;		line 98 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\sim300.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  cmd             2   13[BANK0 ] PTR const unsigned char 
  3482 ;;		 -> STR_13(4), STR_12(15), STR_11(10), STR_10(10), 
  3483 ;;		 -> SIM300SendMsg@cmd(25), SIM300ReadValidMsg@cmd(16), SIM300DeleteMsg@cmd(16), STR_1(3), 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  i               2   17[BANK0 ] unsigned int 
  3486 ;;  len             1   19[BANK0 ] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      char 
  3489 ;; Registers used:
  3490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3496 ;;      Params:         0       2       0       0       0
  3497 ;;      Locals:         0       3       0       0       0
  3498 ;;      Temps:          0       2       0       0       0
  3499 ;;      Totals:         0       7       0       0       0
  3500 ;;Total ram usage:        7 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    4
  3503 ;; This function calls:
  3504 ;;		_USARTDataAvailable
  3505 ;;		_USARTReadBuffer
  3506 ;;		_USARTWriteChar
  3507 ;;		_USARTWriteString
  3508 ;;		___wmul
  3509 ;;		_strlen
  3510 ;; This function is called by:
  3511 ;;		_SIM300Init
  3512 ;;		_SIM300DeleteMsg
  3513 ;;		_SIM300SendMsg
  3514 ;;		_main
  3515 ;;		_SIM300ReadValidMsg
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _SIM300Cmd
  3521  0522                     _SIM300Cmd:	
  3522                           
  3523                           ;sim300.c: 100: USARTWriteString(cmd);
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in _SIM300Cmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3527  0522  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0523  1303               	bcf	3,6	;RP1=0, select bank0
  3529  0524  082E               	movf	SIM300Cmd@cmd+1,w
  3530  0525  01A2               	clrf	USARTWriteString@str+1
  3531  0526  07A2               	addwf	USARTWriteString@str+1,f
  3532  0527  082D               	movf	SIM300Cmd@cmd,w
  3533  0528  01A1               	clrf	USARTWriteString@str
  3534  0529  07A1               	addwf	USARTWriteString@str,f
  3535  052A  120A  158A  27B6  120A  118A  	fcall	_USARTWriteString
  3536                           
  3537                           ;sim300.c: 101: USARTWriteChar(0x0D);
  3538  052F  300D               	movlw	13
  3539  0530  120A  118A  23F3  120A  118A  	fcall	_USARTWriteChar
  3540                           
  3541                           ;sim300.c: 103: uint8_t len=strlen(cmd);
  3542  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0537  082E               	movf	SIM300Cmd@cmd+1,w
  3545  0538  01A1               	clrf	strlen@s+1
  3546  0539  07A1               	addwf	strlen@s+1,f
  3547  053A  082D               	movf	SIM300Cmd@cmd,w
  3548  053B  01A0               	clrf	strlen@s
  3549  053C  07A0               	addwf	strlen@s,f
  3550  053D  120A  118A  27CE  120A  118A  	fcall	_strlen
  3551  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3553  0544  0820               	movf	?_strlen,w
  3554  0545  00AF               	movwf	??_SIM300Cmd
  3555  0546  082F               	movf	??_SIM300Cmd,w
  3556  0547  00B3               	movwf	SIM300Cmd@len
  3557                           
  3558                           ;sim300.c: 105: len++;
  3559  0548  3001               	movlw	1
  3560  0549  00AF               	movwf	??_SIM300Cmd
  3561  054A  082F               	movf	??_SIM300Cmd,w
  3562  054B  07B3               	addwf	SIM300Cmd@len,f
  3563                           
  3564                           ;sim300.c: 107: uint16_t i=0;
  3565  054C  01B1               	clrf	SIM300Cmd@i
  3566  054D  01B2               	clrf	SIM300Cmd@i+1
  3567  054E                     l1922:	
  3568                           ;sim300.c: 110: while(i<10*len)
  3569                           
  3570  054E  1283               	bcf	3,5	;RP0=0, select bank0
  3571  054F  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0550  0833               	movf	SIM300Cmd@len,w
  3573  0551  00AF               	movwf	??_SIM300Cmd
  3574  0552  01B0               	clrf	??_SIM300Cmd+1
  3575  0553  082F               	movf	??_SIM300Cmd,w
  3576  0554  00A0               	movwf	___wmul@multiplier
  3577  0555  0830               	movf	??_SIM300Cmd+1,w
  3578  0556  00A1               	movwf	___wmul@multiplier+1
  3579  0557  300A               	movlw	10
  3580  0558  00A2               	movwf	___wmul@multiplicand
  3581  0559  3000               	movlw	0
  3582  055A  00A3               	movwf	___wmul@multiplicand+1
  3583  055B  120A  158A  27DB  120A  118A  	fcall	___wmul
  3584  0560  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0561  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0562  0821               	movf	?___wmul+1,w
  3587  0563  0232               	subwf	SIM300Cmd@i+1,w
  3588  0564  1D03               	skipz
  3589  0565  2D68               	goto	u1395
  3590  0566  0820               	movf	?___wmul,w
  3591  0567  0231               	subwf	SIM300Cmd@i,w
  3592  0568                     u1395:	
  3593  0568  1803               	btfsc	3,0
  3594  0569  0008               	return
  3595                           
  3596                           ;sim300.c: 111: {
  3597                           ;sim300.c: 112: if(USARTDataAvailable()<len)
  3598  056A  120A  158A  274A  120A  118A  	fcall	_USARTDataAvailable
  3599  056F  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0570  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0571  00AF               	movwf	??_SIM300Cmd
  3602  0572  0833               	movf	SIM300Cmd@len,w
  3603  0573  022F               	subwf	??_SIM300Cmd,w
  3604  0574  1803               	skipnc
  3605  0575  2D86               	goto	l1918
  3606                           
  3607                           ;sim300.c: 113: {
  3608                           ;sim300.c: 114: i++;
  3609  0576  3001               	movlw	1
  3610  0577  07B1               	addwf	SIM300Cmd@i,f
  3611  0578  1803               	skipnc
  3612  0579  0AB2               	incf	SIM300Cmd@i+1,f
  3613  057A  3000               	movlw	0
  3614  057B  07B2               	addwf	SIM300Cmd@i+1,f
  3615                           
  3616                           ;sim300.c: 115: _delay((unsigned long)((10)*(4000000/4000.0)));
  3617  057C  300D               	movlw	13
  3618  057D  00B0               	movwf	??_SIM300Cmd+1
  3619  057E  30FB               	movlw	251
  3620  057F  00AF               	movwf	??_SIM300Cmd
  3621  0580                     u2617:	
  3622  0580  0BAF               	decfsz	??_SIM300Cmd,f
  3623  0581  2D80               	goto	u2617
  3624  0582  0BB0               	decfsz	??_SIM300Cmd+1,f
  3625  0583  2D80               	goto	u2617
  3626  0584  2D85               	nop2
  3627                           
  3628                           ;sim300.c: 117: }
  3629                           
  3630                           ;sim300.c: 116: continue;
  3631  0585  2D4E               	goto	l1922
  3632  0586                     l1918:	
  3633                           
  3634                           ;sim300.c: 118: else
  3635                           ;sim300.c: 119: {
  3636                           ;sim300.c: 122: USARTReadBuffer(sim300_buffer,len);
  3637  0586  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0587  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0588  0833               	movf	SIM300Cmd@len,w
  3640  0589  00AF               	movwf	??_SIM300Cmd
  3641  058A  01B0               	clrf	??_SIM300Cmd+1
  3642  058B  082F               	movf	??_SIM300Cmd,w
  3643  058C  00A6               	movwf	USARTReadBuffer@len
  3644  058D  0830               	movf	??_SIM300Cmd+1,w
  3645  058E  00A7               	movwf	USARTReadBuffer@len+1
  3646  058F  3090               	movlw	_sim300_buffer& (0+255)
  3647  0590  120A  158A  2792   	fcall	_USARTReadBuffer
  3648                           
  3649                           ;sim300.c: 124: return 1;
  3650                           ;	Return value of _SIM300Cmd is never used
  3651  0593  0008               	return
  3652  0594                     __end_of_SIM300Cmd:	
  3653                           ;sim300.c: 125: }
  3654                           ;sim300.c: 126: }
  3655                           ;sim300.c: 128: return -3;
  3656                           ;	Return value of _SIM300Cmd is never used
  3657                           
  3658                           
  3659                           	psect	text15
  3660  07CE                     __ptext15:	
  3661 ;; *************** function _strlen *****************
  3662 ;; Defined at:
  3663 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\strlen.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3666 ;;		 -> STR_15(33), STR_13(4), STR_12(15), STR_11(10), 
  3667 ;;		 -> STR_10(10), SIM300SendMsg@cmd(25), STR_7(4), SIM300ReadValidMsg@cmd(16), 
  3668 ;;		 -> SIM300DeleteMsg@cmd(16), STR_1(3), 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
  3671 ;;		 -> STR_15(33), STR_13(4), STR_12(15), STR_11(10), 
  3672 ;;		 -> STR_10(10), SIM300SendMsg@cmd(25), STR_7(4), SIM300ReadValidMsg@cmd(16), 
  3673 ;;		 -> SIM300DeleteMsg@cmd(16), STR_1(3), 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  2    0[BANK0 ] unsigned int 
  3676 ;; Registers used:
  3677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
